lemma,form,paradigm_slot,form_freq,lemma_freq
anontany,anontany,"V;NFIN
",0.00013333333333333334,0.000775
anontany,manontany,"V;PRS
",0.0012666666666666666,0.000775
anontany,nanontany,"V;PST
",0.0012333333333333332,0.000775
anontany,hanontany,"V;FUT
",0.00046666666666666666,0.000775
tonga,tonga,"V;NFIN
",0.026066666666666665,0.006516666666666666
tonga,mtonga,"V;PRS
",0.0,0.006516666666666666
tonga,ntonga,"V;PST
",0.0,0.006516666666666666
tonga,htonga,"V;FUT
",0.0,0.006516666666666666
itomany,itomany,"V;NFIN
",0.0,0.000425
itomany,mitomany,"V;PRS
",0.0008666666666666666,0.000425
itomany,nitomany,"V;PST
",0.0006666666666666666,0.000425
itomany,hitomany,"V;FUT
",0.00016666666666666666,0.000425
andihy,andihy,"V;NFIN
",3.3333333333333335e-05,0.00019166666666666667
andihy,mandihy,"V;PRS
",0.0004,0.00019166666666666667
andihy,nandihy,"V;PST
",0.00016666666666666666,0.00019166666666666667
andihy,handihy,"V;FUT
",0.00016666666666666666,0.00019166666666666667
isotro,isotro,"V;NFIN
",0.0,0.0003166666666666667
isotro,misotro,"V;PRS
",0.0006333333333333333,0.0003166666666666667
isotro,nisotro,"V;PST
",0.00036666666666666667,0.0003166666666666667
isotro,hisotro,"V;FUT
",0.0002666666666666667,0.0003166666666666667
ihinana,ihinana,"V;NFIN
",0.0,0.00085
ihinana,mihinana,"V;PRS
",0.0017666666666666666,0.00085
ihinana,nihinana,"V;PST
",0.0009,0.00085
ihinana,hihinana,"V;FUT
",0.0007333333333333333,0.00085
andeha,andeha,"V;NFIN
",0.0008333333333333334,0.0036833333333333336
andeha,mandeha,"V;PRS
",0.006833333333333334,0.0036833333333333336
andeha,nandeha,"V;PST
",0.0042,0.0036833333333333336
andeha,handeha,"V;FUT
",0.0028666666666666667,0.0036833333333333336
ihomehy,ihomehy,"V;NFIN
",0.0,0.000175
ihomehy,mihomehy,"V;PRS
",0.0003333333333333333,0.000175
ihomehy,nihomehy,"V;PST
",0.0003,0.000175
ihomehy,hihomehy,"V;FUT
",6.666666666666667e-05,0.000175
ilalao,ilalao,"V;NFIN
",0.0,0.00021666666666666666
ilalao,milalao,"V;PRS
",0.00046666666666666666,0.00021666666666666666
ilalao,nilalao,"V;PST
",0.00016666666666666666,0.00021666666666666666
ilalao,hilalao,"V;FUT
",0.00023333333333333333,0.00021666666666666666
ihazakazaka,ihazakazaka,"V;NFIN
