lemma,form,paradigm_slot,form_freq,lemma_freq,phonemic_form
anontany,anontany,"V;NFIN
",0.0001333333333333,0.000775,a n uⁿ t ã nʲ
anontany,manontany,"V;PRS
",0.0012666666666666,0.000775,m a n uⁿ t ã nʲ
anontany,nanontany,"V;PST
",0.0012333333333333,0.000775,n a n uⁿ t ã nʲ
anontany,hanontany,"V;FUT
",0.0004666666666666,0.000775,ʔ a n uⁿ t ã nʲ
tonga,tonga,"V;NFIN
",0.0260666666666666,0.0065166666666666,t uᵑ ɡ a
tonga,mtonga,"V;PRS
",0.0,0.0065166666666666,m t uᵑ ɡ a
tonga,ntonga,"V;PST
",0.0,0.0065166666666666,ⁿt uᵑ ɡ ã
tonga,htonga,"V;FUT
",0.0,0.0065166666666666,t͡ʂ uŋ ɡ ã
itomany,itomany,"V;NFIN
",0.0,0.000425,i t u m ã nʲ
itomany,mitomany,"V;PRS
",0.0008666666666666,0.000425,m i t u m ã nʲ
itomany,nitomany,"V;PST
",0.0006666666666666,0.000425,n i t u m ã nʲ
itomany,hitomany,"V;FUT
",0.0001666666666666,0.000425,h i t u m ã nʲ
andihy,andihy,"V;NFIN
",3.3333333333333335e-05,0.0001916666666666,aⁿ d i ʔʷʲ
andihy,mandihy,"V;PRS
",0.0004,0.0001916666666666,m aⁿ d i ʔʷʲ
andihy,nandihy,"V;PST
",0.0001666666666666,0.0001916666666666,n ãⁿ d i ʔʷʲ
andihy,handihy,"V;FUT
",0.0001666666666666,0.0001916666666666,h aⁿ d i ʔʷ
isotro,isotro,"V;NFIN
",0.0,0.0003166666666666,i s u t͡ʂʷ
isotro,misotro,"V;PRS
",0.0006333333333333,0.0003166666666666,m i s u t͡ʂʷ
isotro,nisotro,"V;PST
",0.0003666666666666,0.0003166666666666,n i s u t͡ʂʷ
isotro,hisotro,"V;FUT
",0.0002666666666666,0.0003166666666666,h i s u t͡ʂʰ u
ihinana,ihinana,"V;NFIN
",0.0,0.00085,i h i n ã n ã
ihinana,mihinana,"V;PRS
",0.0017666666666666,0.00085,m i h i n ã n ã
ihinana,nihinana,"V;PST
",0.0009,0.00085,n i h i n ã n ã
ihinana,hihinana,"V;FUT
",0.0007333333333333,0.00085,h i h i n a n ã
andeha,andeha,"V;NFIN
",0.0008333333333333,0.0036833333333333,aⁿ d e ʔ a
andeha,mandeha,"V;PRS
",0.0068333333333333,0.0036833333333333,m aⁿ d e ʔ a
andeha,nandeha,"V;PST
",0.0042,0.0036833333333333,n ãⁿ d e ʔ ã
andeha,handeha,"V;FUT
",0.0028666666666666,0.0036833333333333,h aⁿ d e ʔ a
ihomehy,ihomehy,"V;NFIN
",0.0,0.000175,i ʔ u m e ʔʷ
ihomehy,mihomehy,"V;PRS
