lemma,form,paradigm_slot,form_freq,lemma_freq,phonemic_form
fange,fange,"V;IND;SG;1;PRS
",0.00023,9.333333333333334e-05,f ɑ ŋ ə
fange,fangsch,"V;IND;SG;2;PRS
",3e-05,9.333333333333334e-05,f ɑ ŋ ʃ
fange,fangt,"V;IND;SG;3;PRS
",0.00053,9.333333333333334e-05,f ɑ ŋ t
fange,fanged,"V;IND;PL;1;PRS
",0.0001,9.333333333333334e-05,f ɑ ŋ ə d
fange,fanged,"V;IND;PL;2;PRS
",0.0001,9.333333333333334e-05,f ɑ ŋ ə d
fange,fanged,"V;IND;PL;3;PRS
",0.0001,9.333333333333334e-05,f ɑ ŋ ə d
fange,fangi,"V;SBJV;SG;1;PRS
",0.0,9.333333333333334e-05,f ɑ ŋ ɡ̊ i
fange,fangisch,"V;SBJV;SG;2;PRS
",0.0,9.333333333333334e-05,f ɑ ŋ ɪ ʃ
fange,fangi,"V;SBJV;SG;3;PRS
",0.0,9.333333333333334e-05,f ɑ ŋ ɡ̊ i
fange,fangid,"V;SBJV;PL;1;PRS
",1e-05,9.333333333333334e-05,f ɑ ŋ i d̥
fange,fangid,"V;SBJV;PL;2;PRS
",1e-05,9.333333333333334e-05,f ɑ ŋ i d̥
fange,fangid,"V;SBJV;PL;3;PRS
",1e-05,9.333333333333334e-05,f ɑ ŋ i d̥
binde,binde,"V;IND;SG;1;PRS
",0.00011,1.1666666666666668e-05,b i n d ə
binde,bindsch,"V;IND;SG;2;PRS
",0.0,1.1666666666666668e-05,b i n d ʃ
binde,bindt,"V;IND;SG;3;PRS
",0.0,1.1666666666666668e-05,b i n t
binde,binded,"V;IND;PL;1;PRS
",1e-05,1.1666666666666668e-05,b i n d ə d
binde,binded,"V;IND;PL;2;PRS
",1e-05,1.1666666666666668e-05,b i n d ə d
binde,binded,"V;IND;PL;3;PRS
",1e-05,1.1666666666666668e-05,b i n d ə d
binde,bindi,"V;SBJV;SG;1;PRS
",0.0,1.1666666666666668e-05,b̥ i n d i
binde,bindisch,"V;SBJV;SG;2;PRS
",0.0,1.1666666666666668e-05,b i n d i ʃ
binde,bindi,"V;SBJV;SG;3;PRS
",0.0,1.1666666666666668e-05,b̥ i n d i
binde,bindid,"V;SBJV;PL;1;PRS
",0.0,1.1666666666666668e-05,b̥ i n d i d
binde,bindid,"V;SBJV;PL;2;PRS
",0.0,1.1666666666666668e-05,b̥ i n d i d
binde,bindid,"V;SBJV;PL;3;PRS
",0.0,1.1666666666666668e-05,b̥ i n d i d
bliibe,bliibe,"V;IND;SG;1;PRS
",0.00094,0.0001725,b̥ l iː b ə
bliibe,bliibsch,"V;IND;SG;2;PRS
",4e-05,0.0001725,b l iː p ʃ
bliibe,bliibt,"V;IND;SG;3;PRS
",0.00059,0.0001725,b̥ l iː p t
bliibe,bliibed,"V;IND;PL;1;PRS
",0.00013,0.0001725,b̥ l iː b ə d̥
bliibe,bliibed,"V;IND;PL;2;PRS
",0.00013,0.0001725,b̥ l iː b ə d̥
bliibe,bliibed,"V;IND;PL;3;PRS
",0.00013,0.0001725,b̥ l iː b ə d̥
bliibe,bliibi,"V;SBJV;SG;1;PRS
",4e-05,0.0001725,b l iː b i
bliibe,bliibisch,"V;SBJV;SG;2;PRS
",0.0,0.0001725,b l iː b i ʃ
bliibe,bliibi,"V;SBJV;SG;3;PRS
",4e-05,0.0001725,b l iː b i
bliibe,bliibid,"V;SBJV;PL;1;PRS
",1e-05,0.0001725,b l iː b i d
bliibe,bliibid,"V;SBJV;PL;2;PRS
",1e-05,0.0001725,b l iː b i d
bliibe,bliibid,"V;SBJV;PL;3;PRS
",1e-05,0.0001725,b l iː b i d
boue,boue,"V;IND;SG;1;PRS
",0.00044,5.666666666666669e-05,b̥ ɔ ʊ̯ ə
boue,bousch,"V;IND;SG;2;PRS
",1e-05,5.666666666666669e-05,b ə ʊ̯ ʃ
boue,bout,"V;IND;SG;3;PRS
",0.00015,5.666666666666669e-05,b̥ ə ʊ̯ t
boue,boued,"V;IND;PL;1;PRS
",2e-05,5.666666666666669e-05,b̥ ə ʊ̯ ə d̥
boue,boued,"V;IND;PL;2;PRS
",2e-05,5.666666666666669e-05,b̥ ə ʊ̯ ə d̥
boue,boued,"V;IND;PL;3;PRS
",2e-05,5.666666666666669e-05,b̥ ə ʊ̯ ə d̥
boue,boui,"V;SBJV;SG;1;PRS
",1e-05,5.666666666666669e-05,b̥ o ʊ̯ i
boue,bouisch,"V;SBJV;SG;2;PRS
",0.0,5.666666666666669e-05,b o ʊ̯ ɪ ʃ
boue,boui,"V;SBJV;SG;3;PRS
",1e-05,5.666666666666669e-05,b̥ o ʊ̯ i
boue,bouid,"V;SBJV;PL;1;PRS
",0.0,5.666666666666669e-05,b̥ o ʊ̯ i d̥
boue,bouid,"V;SBJV;PL;2;PRS
",0.0,5.666666666666669e-05,b̥ o ʊ̯ i d̥
boue,bouid,"V;SBJV;PL;3;PRS
",0.0,5.666666666666669e-05,b̥ o ʊ̯ i d̥
bruuche,bruuche,"V;IND;SG;1;PRS
",0.00097,0.0002775,b r uː x ə
bruuche,bruuchsch,"V;IND;SG;2;PRS
",0.00021,0.0002775,b r uː x ʃ
bruuche,bruucht,"V;IND;SG;3;PRS
",0.00145,0.0002775,b r uː x t
bruuche,bruuched,"V;IND;PL;1;PRS
",0.00017,0.0002775,b r uː x ə d̥
bruuche,bruuched,"V;IND;PL;2;PRS
",0.00017,0.0002775,b r uː x ə d̥
bruuche,bruuched,"V;IND;PL;3;PRS
",0.00017,0.0002775,b r uː x ə d̥
bruuche,bruuchi,"V;SBJV;SG;1;PRS
",8e-05,0.0002775,b r uː x i
bruuche,bruuchisch,"V;SBJV;SG;2;PRS
",0.0,0.0002775,b r uː x i ʃ
bruuche,bruuchi,"V;SBJV;SG;3;PRS
",8e-05,0.0002775,b r uː x i
bruuche,bruuchid,"V;SBJV;PL;1;PRS
",1e-05,0.0002775,b r uː x i d̥
bruuche,bruuchid,"V;SBJV;PL;2;PRS
",1e-05,0.0002775,b r uː x i d̥
bruuche,bruuchid,"V;SBJV;PL;3;PRS
",1e-05,0.0002775,b r uː x i d̥
faare,faare,"V;IND;SG;1;PRS
",0.00071,8.833333333333334e-05,f ɑː r ə
faare,faarsch,"V;IND;SG;2;PRS
",3e-05,8.833333333333334e-05,f ɑː r ʃ
faare,faart,"V;IND;SG;3;PRS
",0.0002,8.833333333333334e-05,f ɑː r t
faare,faared,"V;IND;PL;1;PRS
",2e-05,8.833333333333334e-05,f ɑː r ə d̥
faare,faared,"V;IND;PL;2;PRS
",2e-05,8.833333333333334e-05,f ɑː r ə d̥
faare,faared,"V;IND;PL;3;PRS
",2e-05,8.833333333333334e-05,f ɑː r ə d̥
faare,faari,"V;SBJV;SG;1;PRS
",0.0,8.833333333333334e-05,f ɑː r i
faare,faarisch,"V;SBJV;SG;2;PRS
",0.0,8.833333333333334e-05,f ɑː r i ʃ
faare,faari,"V;SBJV;SG;3;PRS
",0.0,8.833333333333334e-05,f ɑː r i
faare,faarid,"V;SBJV;PL;1;PRS
",2e-05,8.833333333333334e-05,f ɑː r i d̥
faare,faarid,"V;SBJV;PL;2;PRS
",2e-05,8.833333333333334e-05,f ɑː r i d̥
faare,faarid,"V;SBJV;PL;3;PRS
",2e-05,8.833333333333334e-05,f ɑː r i d̥
fale,fale,"V;IND;SG;1;PRS
",0.0,8.333333333333333e-05,f ɑ l ə
fale,falsch,"V;IND;SG;2;PRS
",0.00099,8.333333333333333e-05,f ɑ l ʃ
fale,falt,"V;IND;SG;3;PRS
",1e-05,8.333333333333333e-05,f ɑ l t
fale,faled,"V;IND;PL;1;PRS
",0.0,8.333333333333333e-05,f ɑ l ə d
fale,faled,"V;IND;PL;2;PRS
",0.0,8.333333333333333e-05,f ɑ l ə d
fale,faled,"V;IND;PL;3;PRS
",0.0,8.333333333333333e-05,f ɑ l ə d
fale,fali,"V;SBJV;SG;1;PRS
",0.0,8.333333333333333e-05,f ɑ l i
fale,falisch,"V;SBJV;SG;2;PRS
",0.0,8.333333333333333e-05,f ɑ l i ʃ
fale,fali,"V;SBJV;SG;3;PRS
",0.0,8.333333333333333e-05,f ɑ l i
fale,falid,"V;SBJV;PL;1;PRS
",0.0,8.333333333333333e-05,f ɑ l i d
fale,falid,"V;SBJV;PL;2;PRS
",0.0,8.333333333333333e-05,f ɑ l i d
fale,falid,"V;SBJV;PL;3;PRS
",0.0,8.333333333333333e-05,f ɑ l i d
finde,finde,"V;IND;SG;1;PRS
",0.00294,0.000615,f i n d ə
finde,findsch,"V;IND;SG;2;PRS
",0.00085,0.000615,f i n d ʃ
finde,findt,"V;IND;SG;3;PRS
",0.00021,0.000615,f i n t
finde,finded,"V;IND;PL;1;PRS
",0.00031,0.000615,f i n d ə d
finde,finded,"V;IND;PL;2;PRS
",0.00031,0.000615,f i n d ə d
finde,finded,"V;IND;PL;3;PRS
",0.00031,0.000615,f i n d ə d
finde,findi,"V;SBJV;SG;1;PRS
",0.00117,0.000615,f i n d i
finde,findisch,"V;SBJV;SG;2;PRS
",8e-05,0.000615,f i n d i ʃ
finde,findi,"V;SBJV;SG;3;PRS
",0.00117,0.000615,f i n d i
finde,findid,"V;SBJV;PL;1;PRS
",1e-05,0.000615,f i n d i d
finde,findid,"V;SBJV;PL;2;PRS
",1e-05,0.000615,f i n d i d
finde,findid,"V;SBJV;PL;3;PRS
",1e-05,0.000615,f i n d i d
ghööre,ghööre,"V;IND;SG;1;PRS
",6e-05,3.166666666666667e-05,k h øː r ə
ghööre,ghöörsch,"V;IND;SG;2;PRS
",0.0,3.166666666666667e-05,k h øː r ʃ
ghööre,ghöört,"V;IND;SG;3;PRS
",0.00023,3.166666666666667e-05,k h øː r t
ghööre,ghööred,"V;IND;PL;1;PRS
",3e-05,3.166666666666667e-05,k h øː r ə d
ghööre,ghööred,"V;IND;PL;2;PRS
",3e-05,3.166666666666667e-05,k h øː r ə d
ghööre,ghööred,"V;IND;PL;3;PRS
",3e-05,3.166666666666667e-05,k h øː r ə d
ghööre,ghööri,"V;SBJV;SG;1;PRS
",0.0,3.166666666666667e-05,k h øː r i
ghööre,ghöörisch,"V;SBJV;SG;2;PRS
",0.0,3.166666666666667e-05,ɡ̊ h øː r i ʃ
ghööre,ghööri,"V;SBJV;SG;3;PRS
",0.0,3.166666666666667e-05,k h øː r i
ghööre,ghöörid,"V;SBJV;PL;1;PRS
",0.0,3.166666666666667e-05,k h øː r i d
ghööre,ghöörid,"V;SBJV;PL;2;PRS
",0.0,3.166666666666667e-05,k h øː r i d
ghööre,ghöörid,"V;SBJV;PL;3;PRS
",0.0,3.166666666666667e-05,k h øː r i d
hole,hole,"V;IND;SG;1;PRS
",0.00139,0.0001716666666666,h o l ə
hole,holsch,"V;IND;SG;2;PRS
",6e-05,0.0001716666666666,h o l ʃ
hole,holt,"V;IND;SG;3;PRS
",0.00027,0.0001716666666666,h o l t
hole,holed,"V;IND;PL;1;PRS
",7e-05,0.0001716666666666,h o l ə d
hole,holed,"V;IND;PL;2;PRS
",7e-05,0.0001716666666666,h o l ə d
hole,holed,"V;IND;PL;3;PRS
",7e-05,0.0001716666666666,h o l ə d
hole,holi,"V;SBJV;SG;1;PRS
",2e-05,0.0001716666666666,h o l i
hole,holisch,"V;SBJV;SG;2;PRS
",0.0,0.0001716666666666,h o l i ʃ
hole,holi,"V;SBJV;SG;3;PRS
",2e-05,0.0001716666666666,h o l i
hole,holid,"V;SBJV;PL;1;PRS
",3e-05,0.0001716666666666,h o l i d
hole,holid,"V;SBJV;PL;2;PRS
",3e-05,0.0001716666666666,h o l i d
hole,holid,"V;SBJV;PL;3;PRS
",3e-05,0.0001716666666666,h o l i d
käne,käne,"V;IND;SG;1;PRS
",3e-05,1.7500000000000002e-05,k æ n ə
käne,känsch,"V;IND;SG;2;PRS
",0.0,1.7500000000000002e-05,k æ n ʃ
käne,känt,"V;IND;SG;3;PRS
",3e-05,1.7500000000000002e-05,k æ n t
käne,käned,"V;IND;PL;1;PRS
",3e-05,1.7500000000000002e-05,k æ n ə d
käne,käned,"V;IND;PL;2;PRS
",3e-05,1.7500000000000002e-05,k æ n ə d
käne,käned,"V;IND;PL;3;PRS
",3e-05,1.7500000000000002e-05,k æ n ə d
käne,käni,"V;SBJV;SG;1;PRS
",3e-05,1.7500000000000002e-05,k æ n i
käne,känisch,"V;SBJV;SG;2;PRS
",0.0,1.7500000000000002e-05,k æ n i ʃ
käne,käni,"V;SBJV;SG;3;PRS
",3e-05,1.7500000000000002e-05,k æ n i
käne,känid,"V;SBJV;PL;1;PRS
",0.0,1.7500000000000002e-05,k æ n i d
käne,känid,"V;SBJV;PL;2;PRS
",0.0,1.7500000000000002e-05,k æ n i d
käne,känid,"V;SBJV;PL;3;PRS
